Order Date,Country,Category,Sales
1/1/2022,Australia,Furniture,1264.47
1/1/2022,Australia,Office Supplies,1257.61
1/1/2022,USA,Furniture,1866.78
1/1/2022,USA,Office Supplies,1633.58
2/1/2022,India,Furniture,1494.69
2/1/2022,India,Office Supplies,1202.15
2/1/2022,China,Furniture,1632.38
2/1/2022,China,Office Supplies,1483.07
2/1/2022,Australia,Furniture,1297.5
2/1/2022,Australia,Office Supplies,1244.25
2/1/2022,USA,Furniture,1846.59
2/1/2022,USA,Office Supplies,1589.86
3/1/2022,India,Furniture,1509.55
3/1/2022,India,Office Supplies,1296.21
3/1/2022,China,Furniture,1655.95
3/1/2022,China,Office Supplies,1531.97
3/1/2022,Australia,Furniture,1319.95
3/1/2022,Australia,Office Supplies,1254.8
3/1/2022,USA,Furniture,1903.66
3/1/2022,USA,Office Supplies,1608.52
4/1/2022,India,Furniture,1478.91
4/1/2022,India,Office Supplies,1200.05
4/1/2022,China,Furniture,1708.8
4/1/2022,China,Office Supplies,1453.36
4/1/2022,Australia,Furniture,1336.47
4/1/2022,Australia,Office Supplies,1265.05
4/1/2022,USA,Furniture,1827.39
4/1/2022,USA,Office Supplies,1542.18
5/1/2022,India,Furniture,1350.17
5/1/2022,India,Office Supplies,1258.3
5/1/2022,China,Furniture,1563.98
5/1/2022,China,Office Supplies,1515.74
5/1/2022,Australia,Furniture,1223.9
5/1/2022,Australia,Office Supplies,1262.82
5/1/2022,USA,Furniture,1838.55
5/1/2022,USA,Office Supplies,1573.16
6/1/2022,India,Furniture,1352.75
6/1/2022,India,Office Supplies,1199.96
6/1/2022,China,Furniture,1578.12
6/1/2022,China,Office Supplies,1435.17
6/1/2022,Australia,Furniture,1285.71
6/1/2022,Australia,Office Supplies,1137.52
6/1/2022,USA,Furniture,1761.82
6/1/2022,USA,Office Supplies,1527.15
7/1/2022,India,Furniture,1347.39
7/1/2022,India,Office Supplies,1046.49
7/1/2022,China,Furniture,1464.59
7/1/2022,China,Office Supplies,1369.16
7/1/2022,Australia,Furniture,1240.54
7/1/2022,Australia,Office Supplies,1072.8
7/1/2022,USA,Furniture,1732.92
7/1/2022,USA,Office Supplies,1499.38
8/1/2022,India,Furniture,1270.41
8/1/2022,India,Office Supplies,1058.48
8/1/2022,China,Furniture,1507.19
8/1/2022,China,Office Supplies,1248.48
8/1/2022,Australia,Furniture,1217.81
8/1/2022,Australia,Office Supplies,962.27
8/1/2022,USA,Furniture,1748.86
8/1/2022,USA,Office Supplies,1471.03
9/1/2022,India,Furniture,1298.8
9/1/2022,India,Office Supplies,1135.13
9/1/2022,China,Furniture,1569.27
9/1/2022,China,Office Supplies,1336.72
9/1/2022,Australia,Furniture,1093.96
9/1/2022,Australia,Office Supplies,972.02
9/1/2022,USA,Furniture,1654.76
9/1/2022,USA,Office Supplies,1437.3
10/1/2022,India,Furniture,1327.28
10/1/2022,India,Office Supplies,1065.11
10/1/2022,China,Furniture,1510.74
10/1/2022,China,Office Supplies,1263.63
10/1/2022,Australia,Furniture,1170.82
10/1/2022,Australia,Office Supplies,981.06
10/1/2022,USA,Furniture,1655.24
10/1/2022,USA,Office Supplies,1383.81
11/1/2022,India,Furniture,1291.21
11/1/2022,India,Office Supplies,1192.68
11/1/2022,China,Furniture,1492.53
11/1/2022,China,Office Supplies,1471.62
11/1/2022,Australia,Furniture,1264.67
11/1/2022,Australia,Office Supplies,1099.24
11/1/2022,USA,Furniture,1697.08
11/1/2022,USA,Office Supplies,1525.02
12/1/2022,India,Furniture,1363.22
12/1/2022,India,Office Supplies,1198.1
12/1/2022,China,Furniture,1720
12/1/2022,China,Office Supplies,1387.2
12/1/2022,Australia,Furniture,1349.46
12/1/2022,Australia,Office Supplies,1106.84
12/1/2022,USA,Furniture,1790.25
12/1/2022,USA,Office Supplies,1630.54
1/1/2023,India,Furniture,1412.65
1/1/2023,India,Office Supplies,1334.62
1/1/2023,China,Furniture,1679.39
1/1/2023,China,Office Supplies,1415.88
1/1/2023,Australia,Furniture,1375.62
1/1/2023,Australia,Office Supplies,1242.63
1/1/2023,USA,Furniture,1875.09
1/1/2023,USA,Office Supplies,1515.49
2/1/2023,India,Furniture,1446.25
2/1/2023,India,Office Supplies,1270.23
2/1/2023,China,Furniture,1678.88
2/1/2023,China,Office Supplies,1513.64
2/1/2023,Australia,Furniture,1391.49
2/1/2023,Australia,Office Supplies,1165.84
2/1/2023,USA,Furniture,1901.61
2/1/2023,USA,Office Supplies,1663.13
3/1/2023,India,Furniture,1525.99
3/1/2023,India,Office Supplies,1352.04
3/1/2023,China,Furniture,1739.7
3/1/2023,China,Office Supplies,1520.96
3/1/2023,Australia,Furniture,1394.49
3/1/2023,Australia,Office Supplies,1164.95
3/1/2023,USA,Furniture,1919.48
3/1/2023,USA,Office Supplies,1658.38
4/1/2023,India,Furniture,1500.18
4/1/2023,India,Office Supplies,1222.77
4/1/2023,China,Furniture,1632.55
4/1/2023,China,Office Supplies,1539.26
4/1/2023,Australia,Furniture,1384.62
4/1/2023,Australia,Office Supplies,1270.68
4/1/2023,USA,Furniture,1888.02
4/1/2023,USA,Office Supplies,1638.09
5/1/2023,India,Furniture,1498.91
5/1/2023,India,Office Supplies,1226.2
5/1/2023,China,Furniture,1656.81
5/1/2023,China,Office Supplies,1428.89
5/1/2023,Australia,Furniture,1330.28
5/1/2023,Australia,Office Supplies,1186.54
5/1/2023,USA,Furniture,1863.11
5/1/2023,USA,Office Supplies,1578.06
6/1/2023,India,Furniture,1466.79
6/1/2023,India,Office Supplies,1159.27
6/1/2023,China,Furniture,1594.66
6/1/2023,China,Office Supplies,1382.01
6/1/2023,Australia,Furniture,1376.35
6/1/2023,Australia,Office Supplies,1163.83
6/1/2023,USA,Furniture,1855.59
6/1/2023,USA,Office Supplies,1479.72
7/1/2023,India,Furniture,1369.35
7/1/2023,India,Office Supplies,1200.48
7/1/2023,China,Furniture,1560.11
7/1/2023,China,Office Supplies,1409.27
7/1/2023,Australia,Furniture,1230.14
7/1/2023,Australia,Office Supplies,1176.47
7/1/2023,USA,Furniture,1870.94
7/1/2023,USA,Office Supplies,1487.86
8/1/2023,India,Furniture,1299.12
8/1/2023,India,Office Supplies,1194.07
8/1/2023,China,Furniture,1600.38
8/1/2023,China,Office Supplies,1295.25
8/1/2023,Australia,Furniture,1200.39
8/1/2023,Australia,Office Supplies,1057.31
8/1/2023,USA,Furniture,1654.17
8/1/2023,USA,Office Supplies,1425.46
9/1/2023,India,Furniture,1259.79
9/1/2023,India,Office Supplies,1071.61
9/1/2023,China,Furniture,1508.27
9/1/2023,China,Office Supplies,1321.71
9/1/2023,Australia,Furniture,1287.53
9/1/2023,Australia,Office Supplies,1010.08
9/1/2023,USA,Furniture,1759.22
9/1/2023,USA,Office Supplies,1449.3
10/1/2023,India,Furniture,1322.92
10/1/2023,India,Office Supplies,1159.14
10/1/2023,China,Furniture,1469.26
10/1/2023,China,Office Supplies,1344.52
10/1/2023,Australia,Furniture,1233.72
10/1/2023,Australia,Office Supplies,1100.02
10/1/2023,USA,Furniture,1739.86
10/1/2023,USA,Office Supplies,1598.16
11/1/2023,India,Furniture,1332.11
11/1/2023,India,Office Supplies,1137.45
11/1/2023,China,Furniture,1532.84
11/1/2023,China,Office Supplies,1336.23
11/1/2023,Australia,Furniture,1232.13
11/1/2023,Australia,Office Supplies,1173.45
11/1/2023,USA,Furniture,1835.03
11/1/2023,USA,Office Supplies,1485.46
12/1/2023,India,Furniture,1374.38
12/1/2023,India,Office Supplies,1239.57
12/1/2023,China,Furniture,1588.39
12/1/2023,China,Office Supplies,1447.65
12/1/2023,Australia,Furniture,1326.15
12/1/2023,Australia,Office Supplies,1090.21
12/1/2023,USA,Furniture,1893.38
12/1/2023,USA,Office Supplies,1655.79
